=== 031D3A-R METRIC EFT + FINITE-PAYLOAD REACTION GATE ===
D3A_GEOMETRIC_CAPACITY_INHERITED=YES
D3A_TINY_7E_MINUS23J_QUOTE_PROMOTED=NO
REASON=D3A_OPTIMUM_SATURATED_4PI_SELF_COUPLING_BOUNDARY
FULL_X_PHI_Y_COUPLED_FIELD_SOLVE=NO
PRIMARY_METRIC_CUTOFF_GEV=10.000000
PRIMARY_CUTOFF_IS_FINAL_UV_COMPLETION=NO
PRACTICAL_DEVICE=NO
M_X_EV=5.979605466666666e-06
M_C_GEV=6.858201405094178e+01
F_SOURCE_GEV=2.921719088485014e+01
PAYLOAD_MASS_KG=1.000000000000000e+00
PAYLOAD_RADIUS_M=1.000000000000000e-01
PAYLOAD_DENSITY_KG_M3=2.387324146378430e+02
PAYLOAD_TRACE_EV4=1.028967868345994e+18

=== STAGE A: RECONSTRUCT CERTIFIED SOURCE ===
PAYLOAD_SHAPE OMEGA=0.500000 MU=7.019704533e-02 F_MIN=9.999933168848e-01 F_MEAN=9.999982517723e-01 METRIC_GRAD_RELERR_MAX=5.014968e-05 PAYLOAD_REACTION_SHAPE_EV2=2.024179e+24
PAYLOAD_SHAPE OMEGA=0.500000 MU=7.235366749e-02 F_MIN=9.999856231694e-01 F_MEAN=9.999962748653e-01 METRIC_GRAD_RELERR_MAX=1.084902e-04 PAYLOAD_REACTION_SHAPE_EV2=4.061682e+24
PAYLOAD_SHAPE OMEGA=0.500000 MU=7.457654628e-02 F_MIN=9.999690033466e-01 F_MEAN=9.999920109853e-01 METRIC_GRAD_RELERR_MAX=2.341172e-04 PAYLOAD_REACTION_SHAPE_EV2=8.158391e+24
PAYLOAD_SHAPE OMEGA=0.500000 MU=7.686771725e-02 F_MIN=9.999332444742e-01 F_MEAN=9.999828059717e-01 METRIC_GRAD_RELERR_MAX=5.020736e-04 PAYLOAD_REACTION_SHAPE_EV2=1.634591e+25
PAYLOAD_SHAPE OMEGA=0.500000 MU=7.922927851e-02 F_MIN=9.998569099314e-01 F_MEAN=9.999629832084e-01 METRIC_GRAD_RELERR_MAX=1.065647e-03 PAYLOAD_REACTION_SHAPE_EV2=3.254180e+25
PAYLOAD_SHAPE OMEGA=0.500000 MU=8.166339261e-02 F_MIN=9.996959147735e-01 F_MEAN=9.999205590559e-01 METRIC_GRAD_RELERR_MAX=2.228666e-03 PAYLOAD_REACTION_SHAPE_EV2=6.410429e+25
PAYLOAD_SHAPE OMEGA=0.500000 MU=8.417228856e-02 F_MIN=9.993619476318e-01 F_MEAN=9.998306844774e-01 METRIC_GRAD_RELERR_MAX=4.570868e-03 PAYLOAD_REACTION_SHAPE_EV2=1.243948e+26
PAYLOAD_SHAPE OMEGA=0.550000 MU=5.032223762e-02 F_MIN=9.999966200972e-01 F_MEAN=9.999985628128e-01 METRIC_GRAD_RELERR_MAX=1.407043e-05 PAYLOAD_REACTION_SHAPE_EV2=1.697288e+24
PAYLOAD_SHAPE OMEGA=0.550000 MU=5.186825787e-02 F_MIN=9.999945894875e-01 F_MEAN=9.999977533309e-01 METRIC_GRAD_RELERR_MAX=2.332732e-05 PAYLOAD_REACTION_SHAPE_EV2=2.546811e+24
PAYLOAD_SHAPE OMEGA=0.550000 MU=5.346177557e-02 F_MIN=9.999912255755e-01 F_MEAN=9.999964380387e-01 METRIC_GRAD_RELERR_MAX=3.906495e-05 PAYLOAD_REACTION_SHAPE_EV2=3.869873e+24
PAYLOAD_SHAPE OMEGA=0.550000 MU=5.510424997e-02 F_MIN=9.999855953080e-01 F_MEAN=9.999942756980e-01 METRIC_GRAD_RELERR_MAX=6.601884e-05 PAYLOAD_REACTION_SHAPE_EV2=5.949629e+24
PAYLOAD_SHAPE OMEGA=0.550000 MU=5.679718514e-02 F_MIN=9.999760844210e-01 F_MEAN=9.999906817959e-01 METRIC_GRAD_RELERR_MAX=1.124650e-04 PAYLOAD_REACTION_SHAPE_EV2=9.245585e+24
PAYLOAD_SHAPE OMEGA=0.550000 MU=5.854213135e-02 F_MIN=9.999598894839e-01 F_MEAN=9.999846488776e-01 METRIC_GRAD_RELERR_MAX=1.928672e-04 PAYLOAD_REACTION_SHAPE_EV2=1.450460e+25
PAYLOAD_SHAPE OMEGA=0.550000 MU=6.034068651e-02 F_MIN=9.999321323803e-01 F_MEAN=9.999744322784e-01 METRIC_GRAD_RELERR_MAX=3.324438e-04 PAYLOAD_REACTION_SHAPE_EV2=2.293993e+25
PAYLOAD_SHAPE OMEGA=0.550000 MU=6.219449761e-02 F_MIN=9.998843263654e-01 F_MEAN=9.999570015252e-01 METRIC_GRAD_RELERR_MAX=5.749437e-04 PAYLOAD_REACTION_SHAPE_EV2=3.651642e+25
PAYLOAD_SHAPE OMEGA=0.550000 MU=6.410526225e-02 F_MIN=9.998017447510e-01 F_MEAN=9.999270871546e-01 METRIC_GRAD_RELERR_MAX=9.956413e-04 PAYLOAD_REACTION_SHAPE_EV2=5.839718e+25
PAYLOAD_SHAPE OMEGA=0.550000 MU=6.607473018e-02 F_MIN=9.996589691499e-01 F_MEAN=9.998755374073e-01 METRIC_GRAD_RELERR_MAX=1.722526e-03 PAYLOAD_REACTION_SHAPE_EV2=9.362689e+25
PAYLOAD_SHAPE OMEGA=0.550000 MU=6.810470490e-02 F_MIN=9.994124969791e-01 F_MEAN=9.997865172467e-01 METRIC_GRAD_RELERR_MAX=2.969726e-03 PAYLOAD_REACTION_SHAPE_EV2=1.501444e+26
PAYLOAD_SHAPE OMEGA=0.600000 MU=5.032223762e-02 F_MIN=9.997084024760e-01 F_MEAN=9.998516587253e-01 METRIC_GRAD_RELERR_MAX=8.631386e-04 PAYLOAD_REACTION_SHAPE_EV2=1.193808e+26
PAYLOAD_SHAPE OMEGA=0.600000 MU=5.186825787e-02 F_MIN=9.995821701006e-01 F_MEAN=9.997907003200e-01 METRIC_GRAD_RELERR_MAX=1.273235e-03 PAYLOAD_REACTION_SHAPE_EV2=1.600523e+26
PAYLOAD_SHAPE OMEGA=0.600000 MU=5.346177557e-02 F_MIN=9.993968283306e-01 F_MEAN=9.997020998074e-01 METRIC_GRAD_RELERR_MAX=1.885010e-03 PAYLOAD_REACTION_SHAPE_EV2=2.160406e+26
PAYLOAD_SHAPE OMEGA=0.600000 MU=5.510424997e-02 F_MIN=9.991235736712e-01 F_MEAN=9.995725669980e-01 METRIC_GRAD_RELERR_MAX=2.797765e-03 PAYLOAD_REACTION_SHAPE_EV2=2.933085e+26

=== STAGE D: METRIC-CUTOFF SENSITIVITY LADDER ===
CUTOFF LAMBDA_GEV=1.000000e-03 PASSERS=183 BEST_OMEGA=0.350000 BEST_MU=6.410526225e-02 BEST_V_GEV=1.458108243e-08 BEST_E_GJ=1.413339685489e-15 BEST_FRACTION=1.162729722888e-17 BEST_Q=5.280471309280e+19 PAYLOAD_REACTION=3.803011e-02 METRIC_GRAD_ERR=0.000000e+00
CUTOFF LAMBDA_GEV=1.000000e+00 PASSERS=192 BEST_OMEGA=0.400000 BEST_MU=6.607473018e-02 BEST_V_GEV=1.458108243e-02 BEST_E_GJ=8.110663363327e-04 BEST_FRACTION=6.672500221781e-06 BEST_Q=2.590597571723e+31 PAYLOAD_REACTION=7.705401e-02 METRIC_GRAD_ERR=4.699515e-16
CUTOFF LAMBDA_GEV=1.000000e+01 PASSERS=195 BEST_OMEGA=0.450000 BEST_MU=5.346177557e-02 BEST_V_GEV=1.458108243e+00 BEST_E_GJ=6.228597773926e+00 BEST_FRACTION=5.124157934581e-02 BEST_Q=2.201803600112e+35 PAYLOAD_REACTION=8.812517e-02 METRIC_GRAD_ERR=2.167886e-12
CUTOFF LAMBDA_GEV=1.000000e+02 PASSERS=206 BEST_OMEGA=0.450000 BEST_MU=7.235366749e-02 BEST_V_GEV=1.458108243e+02 BEST_E_GJ=4.602280822080e+04 BEST_FRACTION=3.786215557273e+02 BEST_Q=1.202110069192e+39 PAYLOAD_REACTION=6.051475e-02 METRIC_GRAD_ERR=3.840870e-08

=== STAGE E: PRIMARY 10-GEV PREFLIGHT DECISION ===
PRIMARY_OMEGA_ACTIVATION=4.500000000000000e-01
PRIMARY_MU_MA_OVER_MX=5.346177557001615e-02
PRIMARY_M_A_EV=3.196803254561750e-07
PRIMARY_V_GEV=1.458108242865562e+00
PRIMARY_METRIC_OPERATOR_SCALE_GEV=1.000000000000000e+01
PRIMARY_SELF_COUPLING=4.806758325545668e-32
PRIMARY_PAYLOAD_F_MIN=9.999999999997287e-01
PRIMARY_METRIC_GRADIENT_RELERR_MAX=2.167886355036306e-12
PRIMARY_SOURCE_REACTION_RATIO=7.621901079304424e-15
PRIMARY_PAYLOAD_REACTION_RATIO=8.812516897724004e-02
PRIMARY_ACTIVATION_CHARGE=2.201803600111565e+35
PRIMARY_ACTIVATION_ENERGY_GJ=6.228597773926
PRIMARY_ACTIVATION_ENERGY_FRACTION=5.124157934580780e-02
OPTIMISTIC_TOTAL_WITH_ACTIVATION_GJ=127.782184791444
PRIMARY_10GEV_PREFLIGHT_PASS=True
STRESS_100GEV_BEST_ACTIVATION_GJ=46022.808220802210
STRESS_100GEV_ENERGY_FRACTION=3.786215557272647e+02
031D3AR_CLASSIFICATION=GREEN_D3AR_U1_METRIC_ACTIVATION_SURVIVES_10GEV_EFT_PAYLOAD_REACTION_AND_INTERIOR_SELF_COUPLING_PREFLIGHT
NEXT=031D3B_FULL_FIXED_QX_QY_COUPLED_X_PHI_Y_METRIC_ACTIVATION_SOLVE
D3A_ORIGINAL_TINY_ENERGY_QUOTE_PROMOTED=NO
10GEV_CUTOFF_IS_FINAL_UV_COMPLETION=NO
100GEV_STRESS_TEST_IS_PROMOTION_REQUIREMENT=NO
FULL_X_PHI_Y_COUPLED_FIELD_SOLVE=NO
COUPLED_STABILITY_CLOSED=NO
CHARGE_INJECTION_RESET_CLOSED=NO
RADIATION_CLOSED=NO
FULL_METRIC_BACKREACTION_CLOSED=NO
RADIATIVE_NATURALNESS_CLOSED=NO
EMPIRICAL_CLOSURE=NO
PRACTICAL_DEVICE=NO
SUMMARY_JSON=/Users/mymac/Desktop/antigravity_research/results/data/031d3ar_metric_eft_payload_summary.json
SCAN_CSV=/Users/mymac/Desktop/antigravity_research/results/data/031d3ar_metric_eft_payload_scan.csv
